asp.mag,asp.effects,clim.sd,mean.lt.lam,max.lt.lam,seeds,rep
27,"-1,1",30,0.619755906247704,0.6437520279466213,43106.0791015625,15
27,"-1.1,-1,1,1.1",26,0.6193643472575774,0.6385463582170438,27084.3505859375,15
27,"-1.1,1",28,0.6150165167887197,0.6356009782096737,47302.24609375,15
27,"-1.2,-1.1,-1,1",24,0.6251177064433076,0.6448630508966731,54931.640625,15
27,"-1.5,-1,1,1.5",25,0.6224707477774147,0.6427226938095697,30899.0478515625,15
28,"-1,-1,1",23,0.6161181548667619,0.6344661133894937,24414.0625,15
28,"-1,1",30,0.6177119577432425,0.6356370492451554,27847.2900390625,15
28,"-1.1,-1,1,1.1",27,0.6160704131346664,0.6339796218566066,39672.8515625,15
28,"-1.1,1",24,0.6154981216480019,0.627706661371464,28991.69921875,15
28,"-1.2,-1.1,-1,1",26,0.6172052590822587,0.6316524119515659,50354.00390625,15
28,"-1.5,-1,1,1.5",25,0.6174409522219797,0.6334515083359349,31280.517578125,15
29,"-1,-1,1",27,0.6133202219644952,0.6378394706379668,27465.8203125,15
29,"-1,1",30,0.61022302537784,0.6375913625806807,34713.7451171875,15
29,"-1.1,-1,1,1.1",30,0.6120411712581768,0.6348213511762063,40817.2607421875,15
29,"-1.1,1",27,0.6065509113882948,0.6297039956137479,21171.56982421875,15
29,"-1.2,-1.1,-1,1",26,0.6094621522367932,0.6246691449268073,70953.369140625,15
29,"-1.5,-1,1,1.5",28,0.6102999303501073,0.6335167566434763,43869.0185546875,15
30,"-1,-1,1",27,0.6089084033255975,0.6419050811941593,34713.7451171875,15
30,"-1,1",30,0.6089342960768375,0.6285281421948833,30899.0478515625,15
30,"-1.1,-1,1,1.1",27,0.6067830017680789,0.6184651979339698,39291.3818359375,15
30,"-1.1,1",28,0.6088502051839427,0.6200528395419697,35858.154296875,15
30,"-1.2,-1.1,-1,1",30,0.6122028693652839,0.6340274359364462,47683.7158203125,15
30,"-1.5,-1,1,1.5",28,0.6064545372060067,0.6403372955793526,56457.51953125,15
0,"-1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,16
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,16
0,"-1.1,-1,1,1.1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,16
0,"-1.1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,16
0,"-1.2,-1.1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,16
0,"-1.5,-1,1,1.5",0,1.4690016331329865,1.4690016331329865,20.86162567138672,16
1,"-1,-1,1",0,1.463883438153163,1.463883438153163,20.86162567138672,16
1,"-1,1",0,1.4638941378832857,1.4638941378832857,20.86162567138672,16
1,"-1.1,-1,1,1.1",0,1.4633921685435751,1.4633921685435751,21.6066837310791,16
1,"-1.1,1",0,1.463394895543527,1.463394895543527,21.6066837310791,16
1,"-1.2,-1.1,-1,1",0,1.46314803292718,1.46314803292718,21.6066837310791,16
1,"-1.5,-1,1,1.5",0,1.4618325784129378,1.4618325784129378,21.6066837310791,16
2,"-1,-1,1",0,1.448590729583388,1.448590729583388,23.096799850463867,16
2,"-1,1",0,1.4486103454769828,1.4486103454769828,23.096799850463867,16
2,"-1.1,-1,1,1.1",0,1.44700418045269,1.44700418045269,23.096799850463867,16
2,"-1.1,1",0,1.447031095672884,1.447031095672884,23.096799850463867,16
2,"-1.2,-1.1,-1,1",0,1.4466412264916435,1.4466412264916435,23.096799850463867,16
2,"-1.5,-1,1,1.5",0,1.4465947967155453,1.4465947967155453,23.84185791015625,16
3,"-1,-1,1",0,1.423248684277985,1.423248684277985,26.82209014892578,16
3,"-1,1",0,1.4232734255899655,1.4232734255899655,26.82209014892578,16
3,"-1.1,-1,1,1.1",0,1.4209024643057238,1.4209024643057238,26.82209014892578,16
3,"-1.1,1",0,1.4209666825153024,1.4209666825153024,26.82209014892578,16
3,"-1.2,-1.1,-1,1",0,1.4209652664065011,1.4209652664065011,26.82209014892578,16
3,"-1.5,-1,1,1.5",0,1.4225270910527892,1.4225270910527892,27.567148208618164,16
4,"-1,-1,1",0,1.3880880334617482,1.3880880334617482,32.03749656677246,16
4,"-1,1",0,1.3881117719251652,1.3881117719251652,32.03749656677246,16
4,"-1.1,-1,1,1.1",0,1.3858121381067077,1.3858121381067077,32.782554626464844,16
4,"-1.1,1",0,1.385887083250419,1.385887083250419,32.782554626464844,16
4,"-1.2,-1.1,-1,1",0,1.386237451391452,1.386237451391452,33.52761268615723,16
4,"-1.5,-1,1,1.5",0,1.3879575747368589,1.3879575747368589,34.27267074584961,16
5,"-1,-1,1",0,1.3434781038817205,1.3434781038817205,41.72325134277344,16
5,"-1,1",0,1.343492019802143,1.343492019802143,41.72325134277344,16
5,"-1.1,-1,1,1.1",0,1.3417378793994172,1.3417378793994172,43.2133674621582,16
5,"-1.1,1",0,1.341781443261673,1.341781443261673,43.2133674621582,16
5,"-1.2,-1.1,-1,1",0,1.3422401945549058,1.3422401945549058,43.2133674621582,16
5,"-1.5,-1,1,1.5",0,1.3434743039923325,1.3434743039923325,43.2133674621582,16
6,"-1,-1,1",0,1.2899702323661468,1.2899702323661468,58.11452865600586,16
6,"-1,1",0,1.289962645090661,1.289962645090661,58.11452865600586,16
6,"-1.1,-1,1,1.1",0,1.288807659260102,1.288807659260102,61.09476089477539,16
6,"-1.1,1",0,1.288779878926396,1.288779878926396,61.09476089477539,16
6,"-1.2,-1.1,-1,1",0,1.2892267605724117,1.2892267605724117,59.604644775390625,16
6,"-1.5,-1,1,1.5",0,1.2899615050562667,1.2899615050562667,61.09476089477539,16
7,"-1,-1,1",0,1.2283502645495523,1.2283502645495523,86.4267349243164,16
7,"-1,1",0,1.2283069920307528,1.2283069920307528,86.4267349243164,16
7,"-1.1,-1,1,1.1",0,1.2276339171044293,1.2276339171044293,90.8970832824707,16
7,"-1.1,1",0,1.227490701297598,1.227490701297598,92.38719940185547,16
7,"-1.2,-1.1,-1,1",0,1.2279148664616617,1.2279148664616617,89.40696716308594,16
7,"-1.5,-1,1,1.5",0,1.2283069488951308,1.2283069488951308,90.8970832824707,16
8,"-1,-1,1",0,1.1596994518848838,1.1596994518848838,140.07091522216797,16
8,"-1,1",0,1.159605187615496,1.159605187615496,140.07091522216797,16
8,"-1.1,-1,1,1.1",0,1.1592562259088817,1.1592562259088817,146.03137969970703,16
8,"-1.1,1",0,1.1589448046128512,1.1589448046128512,149.01161193847656,16
8,"-1.2,-1.1,-1,1",0,1.159413058920584,1.159413058920584,143.0511474609375,16
8,"-1.5,-1,1,1.5",0,1.1596051864758476,1.1596051864758476,149.01161193847656,16
9,"-1,-1,1",0,1.085460325918969,1.085460325918969,244.37904357910156,16
9,"-1,1",0,1.0853015349964306,1.0853015349964306,244.37904357910156,16
9,"-1.1,-1,1,1.1",0,1.085138191035234,1.085138191035234,256.2999725341797,16
9,"-1.1,1",0,1.0845970282370485,1.0845970282370485,262.26043701171875,16
9,"-1.2,-1.1,-1,1",0,1.0852137906223172,1.0852137906223172,250.33950805664062,16
9,"-1.5,-1,1,1.5",0,1.0853015349654476,1.0853015349654476,259.2802047729492,16
10,"-1,-1,1",0,1.007491802599347,1.007491802599347,464.9162292480469,16
10,"-1,1",0,1.0072611929925923,1.0072611929925923,470.87669372558594,16
10,"-1.1,-1,1,1.1",0,1.0071896189864995,1.0071896189864995,488.7580871582031,16
10,"-1.1,1",0,1.0063554417575329,1.0063554417575329,500.67901611328125,16
10,"-1.2,-1.1,-1,1",0,1.007222813900528,1.007222813900528,476.837158203125,16
10,"-1.5,-1,1,1.5",0,1.0072611929908928,1.0072611929908928,494.7185516357422,16
11,"-1,-1,1",0,0.9280759922558104,0.9280759922558104,965.5952453613281,16
11,"-1,1",0,0.927777327908162,0.927777327908162,965.5952453613281,16
11,"-1.1,-1,1,1.1",0,0.9277460050907902,0.9277460050907902,1013.2789611816406,16
11,"-1.1,1",0,0.9265724332021924,0.9265724332021924,1025.1998901367188,16
11,"-1.2,-1.1,-1,1",0,0.9277603590231586,0.9277603590231586,977.51617431640625,16
11,"-1.5,-1,1,1.5",0,0.927777327907735,0.927777327907735,1013.2789611816406,16
12,"-1,-1,1",1,0.8498977780335079,0.8542762843663101,2050.3997802734375,16
12,"-1,1",0,0.8494855296024207,0.8494855296024207,2098.08349609375,16
12,"-1.1,-1,1,1.1",0,0.8494703891502514,0.8494703891502514,2193.450927734375,16
12,"-1.1,1",0,0.8479591904531892,0.8479591904531892,2217.2927856445312,16
12,"-1.2,-1.1,-1,1",1,0.8505589591057973,0.8588340089825881,2121.9253540039062,16
12,"-1.5,-1,1,1.5",7,0.8501655904579007,0.8876746843885661,1597.4044799804688,16
13,"-1,-1,1",10,0.807069999750869,0.828658252674068,2074.2416381835938,16
13,"-1,1",8,0.8026498525169602,0.8202311734866661,1931.1904907226562,16
13,"-1.1,-1,1,1.1",10,0.804601088195916,0.8316688321921409,1764.2974853515625,16
13,"-1.1,1",10,0.7986128412698652,0.8294261888319081,2384.185791015625,16
13,"-1.2,-1.1,-1,1",8,0.8050881827581167,0.8341350797101156,3194.8089599609375,16
13,"-1.5,-1,1,1.5",8,0.812943677011186,0.8484670198960556,2503.3950805664062,16
14,"-1,-1,1",10,0.7794204544107446,0.8249000095549734,2956.390380859375,16
14,"-1,1",11,0.7776082769188144,0.8344361637769441,2503.3950805664062,16
14,"-1.1,-1,1,1.1",14,0.7750085844783794,0.8007347676732419,2360.3439331054688,16
14,"-1.1,1",9,0.7667017516326178,0.8103511035109718,3004.0740966796875,16
14,"-1.2,-1.1,-1,1",11,0.7906073236489611,0.8352920304763183,4434.5855712890625,16
14,"-1.5,-1,1,1.5",10,0.7740068159516444,0.8150744618373303,2384.185791015625,16
15,"-1,-1,1",14,0.7568147034721554,0.7887112407193416,4196.1669921875,16
15,"-1,1",13,0.7479304108795992,0.7703051922978392,3767.0135498046875,16
15,"-1.1,-1,1,1.1",11,0.7472525847117529,0.759445249407231,3528.594970703125,16
15,"-1.1,1",12,0.7473572063965863,0.7797398772691244,4768.37158203125,16
15,"-1.2,-1.1,-1,1",12,0.7562441384085037,0.7857530755964616,5197.5250244140625,16
15,"-1.5,-1,1,1.5",13,0.7506133861388447,0.7808929142994168,4386.90185546875,16
16,"-1,-1,1",16,0.7336685834270882,0.7822808097975142,4339.2181396484375,16
16,"-1,1",16,0.7329616850908227,0.7507725852303639,3767.0135498046875,16
16,"-1.1,-1,1,1.1",11,0.7274160920991151,0.7456873005402378,6484.9853515625,16
16,"-1.1,1",13,0.7166709487336046,0.7429717687847708,3623.96240234375,16
16,"-1.2,-1.1,-1,1",13,0.7273355814309893,0.7675722169775083,7343.292236328125,16
16,"-1.5,-1,1,1.5",16,0.7284332711470367,0.7823142259333438,6103.515625,16
17,"-1,-1,1",14,0.7120380039274266,0.7331752386451491,5197.5250244140625,16
17,"-1,1",16,0.7183264409804668,0.7550237079555944,4768.37158203125,16
17,"-1.1,-1,1,1.1",14,0.7144209325480767,0.7332679921011227,4625.3204345703125,16
17,"-1.1,1",15,0.7110612290332471,0.7309249595031648,7486.3433837890625,16
17,"-1.2,-1.1,-1,1",15,0.718996478807761,0.7578670340137468,10490.41748046875,16
17,"-1.5,-1,1,1.5",13,0.7107299872440478,0.7350904075119988,6103.515625,16
18,"-1,-1,1",18,0.695711144594581,0.7150206495013084,8201.59912109375,16
18,"-1,1",17,0.7005276269554314,0.7194571285107955,5435.943603515625,16
18,"-1.1,-1,1,1.1",17,0.7003501133762204,0.7240614879772758,7438.65966796875,16
18,"-1.1,1",15,0.6888500591899263,0.7087743281465333,11920.928955078125,16
18,"-1.2,-1.1,-1,1",15,0.7007463185403896,0.7398192903617892,8487.701416015625,16
18,"-1.5,-1,1,1.5",18,0.6990377226765245,0.7209527081916914,7724.761962890625,16
19,"-1,-1,1",18,0.6842380599917914,0.6929485481063054,7629.39453125,16
19,"-1,1",19,0.6810735300752724,0.7216296527945528,6580.352783203125,16
19,"-1.1,-1,1,1.1",16,0.6808430628698183,0.7002986818936823,7915.496826171875,16
19,"-1.1,1",20,0.684036918225631,0.7184109621621838,8964.53857421875,16
19,"-1.2,-1.1,-1,1",19,0.6919675310253194,0.7196049162807705,8773.8037109375,16
19,"-1.5,-1,1,1.5",17,0.6911490967398527,0.705345168865252,9536.7431640625,16
20,"-1,-1,1",18,0.6734865870247383,0.6933792443955193,8773.8037109375,16
20,"-1,1",17,0.6763070016222359,0.6922490678630757,7295.6085205078125,16
20,"-1.1,-1,1,1.1",22,0.6746156809720708,0.7207916194320748,12016.29638671875,16
20,"-1.1,1",17,0.6678207162382196,0.6953533836188147,9918.212890625,16
20,"-1.2,-1.1,-1,1",21,0.6772982256377811,0.6905495375979278,16784.66796875,16
20,"-1.5,-1,1,1.5",18,0.6781347175967982,0.6967937439823965,11825.5615234375,16
21,"-1,-1,1",22,0.6626016813338755,0.6857216376457124,10871.88720703125,16
21,"-1,1",20,0.6646929050248596,0.70004642182394206,10299.6826171875,16
21,"-1.1,-1,1,1.1",20,0.6617302154878794,0.6719472499765439,12779.23583984375,16
21,"-1.1,1",18,0.658927815700601,0.6908303214367054,12874.603271484375,16
21,"-1.2,-1.1,-1,1",16,0.663790899422161,0.6928045957150308,18692.0166015625,16
21,"-1.5,-1,1,1.5",21,0.669410030924959,0.6886803066406858,12874.603271484375,16
22,"-1,-1,1",22,0.6554111805078013,0.6820865596226474,16403.1982421875,16
22,"-1,1",21,0.6504449430892266,0.6655955482822368,13542.17529296875,16
22,"-1.1,-1,1,1.1",20,0.6522441150723706,0.6706991851533314,15068.05419921875,16
22,"-1.1,1",22,0.6508774929647222,0.6636843867009689,20980.8349609375,16
22,"-1.2,-1.1,-1,1",18,0.6545644708530989,0.665201940680048,30899.0478515625,16
22,"-1.5,-1,1,1.5",20,0.6556802286420396,0.671118993988223,12969.970703125,16
23,"-1,-1,1",23,0.6495132237519331,0.6728306427506487,16403.1982421875,16
23,"-1,1",21,0.6485189154351343,0.6791979215508579,20980.8349609375,16
23,"-1.1,-1,1,1.1",26,0.646179836256784,0.6748196378248239,19645.69091796875,16
23,"-1.1,1",18,0.6446965470129238,0.6694435716382913,27275.08544921875,16
23,"-1.2,-1.1,-1,1",19,0.6512016322503164,0.669927512455673,32806.396484375,16
23,"-1.5,-1,1,1.5",22,0.6424676323673919,0.6621344878908815,15449.52392578125,16
24,"-1,-1,1",27,0.6382268490569329,0.6654306795560299,22125.244140625,16
24,"-1,1",27,0.6356849889618481,0.6518165116360826,21934.50927734375,16
24,"-1.1,-1,1,1.1",20,0.6431644122611264,0.6699975801585352,22697.44873046875,16
24,"-1.1,1",27,0.6339478799031291,0.6494928891634634,21553.03955078125,16
24,"-1.2,-1.1,-1,1",24,0.6394721379641688,0.6581564956853967,35095.21484375,16
24,"-1.5,-1,1,1.5",20,0.6401016065368937,0.661264486463059,19073.486328125,16
25,"-1,-1,1",26,0.6329466480410618,0.6530111994068706,15449.52392578125,16
25,"-1,1",24,0.640076360657528,0.6716197674143601,22506.7138671875,16
25,"-1.1,-1,1,1.1",27,0.6351182942967175,0.6638513122220558,23269.6533203125,16
25,"-1.1,1",27,0.6276955312113096,0.6486422411570988,21743.7744140625,16
25,"-1.2,-1.1,-1,1",22,0.6331578354686859,0.6452247471410171,41198.73046875,16
25,"-1.5,-1,1,1.5",22,0.640589974989977,0.6612246502855625,23651.123046875,16
26,"-1,-1,1",23,0.6282334965819993,0.6582128632991417,15830.99365234375,16
26,"-1,1",23,0.6304368099156056,0.6478688737314826,19454.9560546875,16
26,"-1.1,-1,1,1.1",25,0.6344550287080303,0.6488622380056204,19454.9560546875,16
26,"-1.1,1",30,0.6220893525727869,0.6426634282717618,23841.85791015625,16
26,"-1.2,-1.1,-1,1",24,0.6302129910887327,0.6452046936093319,40054.3212890625,16
26,"-1.5,-1,1,1.5",23,0.624483798220032,0.6533473389810845,20599.365234375,16
27,"-1,-1,1",25,0.6233538767254004,0.6469202782099351,22315.97900390625,16
27,"-1,1",30,0.619755906247704,0.6437520279466213,37384.033203125,16
27,"-1.1,-1,1,1.1",26,0.6193643472575774,0.6385463582170438,24414.0625,16
27,"-1.1,1",28,0.6150165167887197,0.6356009782096737,28610.2294921875,16
27,"-1.2,-1.1,-1,1",24,0.6251177064433076,0.6448630508966731,39672.8515625,16
27,"-1.5,-1,1,1.5",25,0.6224707477774147,0.6427226938095697,45013.427734375,16
28,"-1,-1,1",23,0.6161181548667619,0.6344661133894937,36239.6240234375,16
28,"-1,1",30,0.6177119577432425,0.6356370492451554,35095.21484375,16
28,"-1.1,-1,1,1.1",27,0.6160704131346664,0.6339796218566066,24604.79736328125,16
28,"-1.1,1",24,0.6154981216480019,0.627706661371464,39291.3818359375,16
28,"-1.2,-1.1,-1,1",26,0.6172052590822587,0.6316524119515659,40817.2607421875,16
28,"-1.5,-1,1,1.5",25,0.6174409522219797,0.6334515083359349,31471.25244140625,16
29,"-1,-1,1",27,0.6133202219644952,0.6378394706379668,39291.3818359375,16
29,"-1,1",30,0.61022302537784,0.6375913625806807,37002.5634765625,16
29,"-1.1,-1,1,1.1",30,0.6120411712581768,0.6348213511762063,29754.638671875,16
29,"-1.1,1",27,0.6065509113882948,0.6297039956137479,39291.3818359375,16
29,"-1.2,-1.1,-1,1",26,0.6094621522367932,0.6246691449268073,58364.8681640625,16
29,"-1.5,-1,1,1.5",28,0.6102999303501073,0.6335167566434763,30899.0478515625,16
30,"-1,-1,1",27,0.6089084033255975,0.6419050811941593,38909.912109375,16
30,"-1,1",30,0.6089342960768375,0.6285281421948833,46157.8369140625,16
30,"-1.1,-1,1,1.1",27,0.6067830017680789,0.6184651979339698,48065.185546875,16
30,"-1.1,1",28,0.6088502051839427,0.6200528395419697,33950.8056640625,16
30,"-1.2,-1.1,-1,1",30,0.6122028693652839,0.6340274359364462,56457.51953125,16
30,"-1.5,-1,1,1.5",28,0.6064545372060067,0.6403372955793526,33378.60107421875,16
0,"-1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,17
0,"-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,17
0,"-1.1,-1,1,1.1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,17
0,"-1.1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,17
0,"-1.2,-1.1,-1,1",0,1.4690016331329865,1.4690016331329865,20.86162567138672,17
0,"-1.5,-1,1,1.5",0,1.4690016331329865,1.4690016331329865,20.86162567138672,17
1,"-1,-1,1",0,1.463883438153163,1.463883438153163,20.86162567138672,17
1,"-1,1",0,1.4638941378832857,1.4638941378832857,20.86162567138672,17
1,"-1.1,-1,1,1.1",0,1.4633921685435751,1.4633921685435751,21.6066837310791,17
1,"-1.1,1",0,1.463394895543527,1.463394895543527,21.6066837310791,17
1,"-1.2,-1.1,-1,1",0,1.46314803292718,1.46314803292718,21.6066837310791,17
1,"-1.5,-1,1,1.5",0,1.4618325784129378,1.4618325784129378,21.6066837310791,17
2,"-1,-1,1",0,1.448590729583388,1.448590729583388,23.096799850463867,17
2,"-1,1",0,1.4486103454769828,1.4486103454769828,23.096799850463867,17
2,"-1.1,-1,1,1.1",0,1.44700418045269,1.44700418045269,23.096799850463867,17
2,"-1.1,1",0,1.447031095672884,1.447031095672884,23.096799850463867,17
2,"-1.2,-1.1,-1,1",0,1.4466412264916435,1.4466412264916435,23.096799850463867,17
2,"-1.5,-1,1,1.5",0,1.4465947967155453,1.4465947967155453,23.84185791015625,17
3,"-1,-1,1",0,1.423248684277985,1.423248684277985,26.82209014892578,17
3,"-1,1",0,1.4232734255899655,1.4232734255899655,26.82209014892578,17
3,"-1.1,-1,1,1.1",0,1.4209024643057238,1.4209024643057238,26.82209014892578,17
3,"-1.1,1",0,1.4209666825153024,1.4209666825153024,26.82209014892578,17
3,"-1.2,-1.1,-1,1",0,1.4209652664065011,1.4209652664065011,26.82209014892578,17
3,"-1.5,-1,1,1.5",0,1.4225270910527892,1.4225270910527892,27.567148208618164,17
4,"-1,-1,1",0,1.3880880334617482,1.3880880334617482,32.03749656677246,17
4,"-1,1",0,1.3881117719251652,1.3881117719251652,32.03749656677246,17
4,"-1.1,-1,1,1.1",0,1.3858121381067077,1.3858121381067077,32.782554626464844,17
4,"-1.1,1",0,1.385887083250419,1.385887083250419,32.782554626464844,17
4,"-1.2,-1.1,-1,1",0,1.386237451391452,1.386237451391452,33.52761268615723,17
4,"-1.5,-1,1,1.5",0,1.3879575747368589,1.3879575747368589,34.27267074584961,17
5,"-1,-1,1",0,1.3434781038817205,1.3434781038817205,41.72325134277344,17
5,"-1,1",0,1.343492019802143,1.343492019802143,41.72325134277344,17
5,"-1.1,-1,1,1.1",0,1.3417378793994172,1.3417378793994172,43.2133674621582,17
5,"-1.1,1",0,1.341781443261673,1.341781443261673,43.2133674621582,17
5,"-1.2,-1.1,-1,1",0,1.3422401945549058,1.3422401945549058,43.2133674621582,17
5,"-1.5,-1,1,1.5",0,1.3434743039923325,1.3434743039923325,43.2133674621582,17
6,"-1,-1,1",0,1.2899702323661468,1.2899702323661468,58.11452865600586,17
6,"-1,1",0,1.289962645090661,1.289962645090661,58.11452865600586,17
6,"-1.1,-1,1,1.1",0,1.288807659260102,1.288807659260102,61.09476089477539,17
6,"-1.1,1",0,1.288779878926396,1.288779878926396,61.09476089477539,17
6,"-1.2,-1.1,-1,1",0,1.2892267605724117,1.2892267605724117,59.604644775390625,17
6,"-1.5,-1,1,1.5",0,1.2899615050562667,1.2899615050562667,61.09476089477539,17
7,"-1,-1,1",0,1.2283502645495523,1.2283502645495523,86.4267349243164,17
7,"-1,1",0,1.2283069920307528,1.2283069920307528,86.4267349243164,17
7,"-1.1,-1,1,1.1",0,1.2276339171044293,1.2276339171044293,90.8970832824707,17
7,"-1.1,1",0,1.227490701297598,1.227490701297598,92.38719940185547,17
7,"-1.2,-1.1,-1,1",0,1.2279148664616617,1.2279148664616617,89.40696716308594,17
7,"-1.5,-1,1,1.5",0,1.2283069488951308,1.2283069488951308,90.8970832824707,17
8,"-1,-1,1",0,1.1596994518848838,1.1596994518848838,140.07091522216797,17
8,"-1,1",0,1.159605187615496,1.159605187615496,140.07091522216797,17
8,"-1.1,-1,1,1.1",0,1.1592562259088817,1.1592562259088817,146.03137969970703,17
8,"-1.1,1",0,1.1589448046128512,1.1589448046128512,149.01161193847656,17
8,"-1.2,-1.1,-1,1",0,1.159413058920584,1.159413058920584,143.0511474609375,17
8,"-1.5,-1,1,1.5",0,1.1596051864758476,1.1596051864758476,149.01161193847656,17
9,"-1,-1,1",0,1.085460325918969,1.085460325918969,244.37904357910156,17
9,"-1,1",0,1.0853015349964306,1.0853015349964306,244.37904357910156,17
9,"-1.1,-1,1,1.1",0,1.085138191035234,1.085138191035234,256.2999725341797,17
9,"-1.1,1",0,1.0845970282370485,1.0845970282370485,262.26043701171875,17
9,"-1.2,-1.1,-1,1",0,1.0852137906223172,1.0852137906223172,250.33950805664062,17
9,"-1.5,-1,1,1.5",0,1.0853015349654476,1.0853015349654476,259.2802047729492,17
10,"-1,-1,1",0,1.007491802599347,1.007491802599347,464.9162292480469,17
10,"-1,1",0,1.0072611929925923,1.0072611929925923,470.87669372558594,17
10,"-1.1,-1,1,1.1",0,1.0071896189864995,1.0071896189864995,488.7580871582031,17
10,"-1.1,1",0,1.0063554417575329,1.0063554417575329,500.67901611328125,17
10,"-1.2,-1.1,-1,1",0,1.007222813900528,1.007222813900528,476.837158203125,17
10,"-1.5,-1,1,1.5",0,1.0072611929908928,1.0072611929908928,494.7185516357422,17
11,"-1,-1,1",0,0.9280759922558104,0.9280759922558104,965.5952453613281,17
11,"-1,1",0,0.927777327908162,0.927777327908162,965.5952453613281,17
11,"-1.1,-1,1,1.1",0,0.9277460050907902,0.9277460050907902,1013.2789611816406,17
11,"-1.1,1",0,0.9265724332021924,0.9265724332021924,1025.1998901367188,17
11,"-1.2,-1.1,-1,1",0,0.9277603590231586,0.9277603590231586,977.51617431640625,17
11,"-1.5,-1,1,1.5",0,0.927777327907735,0.927777327907735,1013.2789611816406,17
12,"-1,-1,1",1,0.8498977780335079,0.8542762843663101,2026.5579223632812,17
12,"-1,1",0,0.8494855296024207,0.8494855296024207,2098.08349609375,17
12,"-1.1,-1,1,1.1",0,0.8494703891502514,0.8494703891502514,2193.450927734375,17
12,"-1.1,1",0,0.8479591904531892,0.8479591904531892,2217.2927856445312,17
12,"-1.2,-1.1,-1,1",1,0.8505589591057973,0.8588340089825881,1955.0323486328125,17
12,"-1.5,-1,1,1.5",7,0.8501655904579007,0.8876746843885661,1430.511474609375,17
13,"-1,-1,1",10,0.807069999750869,0.828658252674068,1931.1904907226562,17
13,"-1,1",8,0.8026498525169602,0.8202311734866661,2098.08349609375,17
13,"-1.1,-1,1,1.1",10,0.804601088195916,0.8316688321921409,2431.8695068359375,17
13,"-1.1,1",10,0.7986128412698652,0.8294261888319081,2408.0276489257812,17
13,"-1.2,-1.1,-1,1",8,0.8050881827581167,0.8341350797101156,3480.9112548828125,17
13,"-1.5,-1,1,1.5",8,0.812943677011186,0.8484670198960556,2098.08349609375,17
14,"-1,-1,1",10,0.7794204544107446,0.8249000095549734,2598.7625122070312,17
14,"-1,1",11,0.7776082769188144,0.8344361637769441,2765.655517578125,17
14,"-1.1,-1,1,1.1",14,0.7750085844783794,0.8007347676732419,3242.49267578125,17
14,"-1.1,1",9,0.7667017516326178,0.8103511035109718,3671.6461181640625,17
14,"-1.2,-1.1,-1,1",11,0.7906073236489611,0.8352920304763183,4434.5855712890625,17
14,"-1.5,-1,1,1.5",10,0.7740068159516444,0.8150744618373303,3242.49267578125,17
15,"-1,-1,1",14,0.7568147034721554,0.7887112407193416,3004.0740966796875,17
15,"-1,1",13,0.7479304108795992,0.7703051922978392,4529.9530029296875,17
15,"-1.1,-1,1,1.1",11,0.7472525847117529,0.759445249407231,4196.1669921875,17
15,"-1.1,1",12,0.7473572063965863,0.7797398772691244,5340.576171875,17
15,"-1.2,-1.1,-1,1",12,0.7562441384085037,0.7857530755964616,5912.78076171875,17
15,"-1.5,-1,1,1.5",13,0.7506133861388447,0.7808929142994168,3910.064697265625,17
16,"-1,-1,1",16,0.7336685834270882,0.7822808097975142,5578.9947509765625,17
16,"-1,1",16,0.7329616850908227,0.7507725852303639,4386.90185546875,17
16,"-1.1,-1,1,1.1",11,0.7274160920991151,0.7456873005402378,5197.5250244140625,17
16,"-1.1,1",13,0.7166709487336046,0.7429717687847708,6294.25048828125,17
16,"-1.2,-1.1,-1,1",13,0.7273355814309893,0.7675722169775083,8201.59912109375,17
16,"-1.5,-1,1,1.5",16,0.7284332711470367,0.7823142259333438,4196.1669921875,17
17,"-1,-1,1",14,0.7120380039274266,0.7331752386451491,5388.2598876953125,17
17,"-1,1",16,0.7183264409804668,0.7550237079555944,6103.515625,17
17,"-1.1,-1,1,1.1",14,0.7144209325480767,0.7332679921011227,5149.84130859375,17
17,"-1.1,1",15,0.7110612290332471,0.7309249595031648,6771.087646484375,17
17,"-1.2,-1.1,-1,1",15,0.718996478807761,0.7578670340137468,9441.375732421875,17
17,"-1.5,-1,1,1.5",13,0.7107299872440478,0.7350904075119988,5435.943603515625,17
18,"-1,-1,1",18,0.695711144594581,0.7150206495013084,7295.6085205078125,17
18,"-1,1",17,0.7005276269554314,0.7194571285107955,7915.496826171875,17
18,"-1.1,-1,1,1.1",17,0.7003501133762204,0.7240614879772758,7438.65966796875,17
18,"-1.1,1",15,0.6888500591899263,0.7087743281465333,8010.8642578125,17
18,"-1.2,-1.1,-1,1",15,0.7007463185403896,0.7398192903617892,13732.91015625,17
18,"-1.5,-1,1,1.5",18,0.6990377226765245,0.7209527081916914,7152.557373046875,17
